!SESSION 2018-12-27 14:51:57.216 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk

!ENTRY org.eclipse.ui 2 0 2018-12-27 14:51:58.783
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-27 14:51:58.783
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-12-27 14:51:59.253
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-27 14:51:59.253
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.884
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.886
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.983
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.984
!MESSAGE XSCT Command: [setws /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:02.985
!MESSAGE XSCT command with result: [setws /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:03.229
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:05.418
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:05.425
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 14:52:05.426
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:35.767
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.367
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.685
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.883
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.914
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.914
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.931
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.932
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.933
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.943
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.945
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.945
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.946
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:39.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.074
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585406" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.086
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585406" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.087
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.088
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.088
!MESSAGE XSCT Command: [source /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.089
!MESSAGE XSCT command with result: [source /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.117
!MESSAGE XSCT Command: [loadhw -hw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.130
!MESSAGE XSCT command with result: [loadhw -hw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.130
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.134
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.165
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.166
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.176
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.176
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.391
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.391
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.395
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.410
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.439
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.439
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.456
!MESSAGE XSCT Command: [dow /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration/Debug/basic_integration.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.753
!MESSAGE XSCT command with result: [dow /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration/Debug/basic_integration.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.753
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.754
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585406"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.773
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.789
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.789
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:25:40.791
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.240
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.242
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.244
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.244
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:06.244
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/justin/github/2018_fall_hardware_software_codesign_lab/basic_integration/basic_integration.sdk/basic_integration_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:09.734
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.062
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.257
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.279
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.279
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.304
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.304
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.305
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.309
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.310
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.310
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.311
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585406]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-27 21:27:10.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585406" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
